date,ticker,open,high,low,close,adjusted_close,volume
2018-01-02,EL.PA,112.53218841552734,112.53218841552734,109.98798370361328,110.23262023925781,97.62789916992188,571198
2018-01-03,EL.PA,110.03691101074219,110.96652221679688,109.89012908935547,110.57510375976562,97.93121337890625,514715
2018-01-04,EL.PA,111.06437683105469,111.2111587524414,109.98798370361328,110.37940216064453,97.75788879394531,570699
2018-01-05,EL.PA,110.28154754638672,111.89613342285156,110.28154754638672,111.89613342285156,99.10118865966797,504247
2018-01-08,EL.PA,112.04291534423828,112.72789764404297,111.74935913085938,112.43433380126953,99.57784271240234,381351
2018-01-09,EL.PA,112.48326110839844,112.63004302978516,111.79828643798828,111.84721374511719,99.057861328125,586172
2018-01-10,EL.PA,111.55364990234375,111.89613342285156,109.20514678955078,109.3519287109375,96.84790802001953,761883
2018-01-11,EL.PA,109.49871063232422,109.79227447509766,108.3733901977539,108.3733901977539,95.98126983642578,613232
2018-01-12,EL.PA,108.81373596191406,110.67295837402344,108.66695404052734,109.79227447509766,97.23789978027344,527326
2018-01-15,EL.PA,110.03691101074219,110.47725677490234,109.3030014038086,109.54763793945312,97.02123260498047,429136
2018-01-16,EL.PA,109.3519287109375,109.89012908935547,108.91159057617188,109.69441986083984,97.15123748779297,533112
2018-01-17,EL.PA,109.64549255371094,109.93905639648438,109.00944519042969,109.15621948242188,96.67457580566406,403460
2018-01-18,EL.PA,109.25407409667969,109.74334716796875,107.3459243774414,107.73733520507812,95.41793823242188,668685
2018-01-19,EL.PA,107.68841552734375,109.84120178222656,107.5905532836914,109.64549255371094,97.10790252685547,612941
2018-01-22,EL.PA,109.54763793945312,110.96652221679688,109.25407409667969,110.67295837402344,98.01788330078125,521213
2018-01-23,EL.PA,110.52617645263672,111.1622314453125,110.52617645263672,110.91759490966797,98.23455810546875,441520
2018-01-24,EL.PA,110.52617645263672,110.81974029541016,109.98798370361328,110.37940216064453,97.75788879394531,593424
2018-01-25,EL.PA,110.23262023925781,112.82575225830078,110.0858383178711,111.06437683105469,98.36454010009766,707057
2018-01-26,EL.PA,111.1133041381836,112.04291534423828,111.1133041381836,111.55364990234375,98.79786682128906,437357
2018-01-29,EL.PA,111.35794067382812,111.55364990234375,110.23262023925781,110.72188568115234,98.06121063232422,550214
2018-01-30,EL.PA,111.1133041381836,112.67897033691406,110.77081298828125,111.60257720947266,98.8412094116211,656758
2018-01-31,EL.PA,111.74935913085938,112.43433380126953,111.35794067382812,111.94506072998047,99.14452362060547,676547
2018-02-01,EL.PA,112.1407699584961,112.63004302978516,109.84120178222656,109.93905639648438,97.3678970336914,509542
2018-02-02,EL.PA,109.64549255371094,109.98798370361328,108.3733901977539,108.66695404052734,96.24125671386719,603430
2018-02-05,EL.PA,107.93304443359375,108.03089904785156,105.97596740722656,105.97596740722656,93.85797882080078,778413
2018-02-06,EL.PA,103.4317626953125,105.68240356445312,103.08927154541016,104.11673736572266,92.21134948730469,1328198
2018-02-07,EL.PA,104.4103012084961,106.75879669189453,103.87210083007812,106.4652328491211,94.29129791259766,791102
2018-02-08,EL.PA,105.82918548583984,106.12274932861328,103.57853698730469,104.16566467285156,92.25467681884766,912927
2018-02-09,EL.PA,103.6274642944336,105.24205780029297,103.18712615966797,103.96995544433594,92.08134460449219,1098269
2018-02-12,EL.PA,104.60601043701172,105.58454895019531,104.06781005859375,104.75279235839844,92.77466583251953,511003
2018-02-13,EL.PA,104.85063934326172,105.29098510742188,104.06781005859375,104.16566467285156,92.25467681884766,618911
2018-02-14,EL.PA,104.70386505126953,106.4652328491211,104.16566467285156,105.5356216430664,93.46797943115234,570336
2018-02-15,EL.PA,105.63347625732422,107.10128784179688,105.33991241455078,106.41630554199219,94.24795532226562,619218
2018-02-16,EL.PA,106.75879669189453,109.0583724975586,106.61201477050781,108.61802673339844,96.19792938232422,640792
2018-02-19,EL.PA,108.71588134765625,109.15621948242188,106.85665130615234,107.05236053466797,94.81128692626953,305562
2018-02-20,EL.PA,106.66094207763672,107.3459243774414,105.78025817871094,106.80772399902344,94.5946273803711,474151
2018-02-21,EL.PA,106.4652328491211,107.83518981933594,105.4866943359375,107.54163360595703,95.2446060180664,419970
2018-02-22,EL.PA,106.95450592041016,107.63948059082031,106.17167663574219,107.44377899169922,95.15795135498047,632681
2018-02-23,EL.PA,107.44377899169922,107.54163360595703,106.41630554199219,107.49270629882812,95.20128631591797,544349
2018-02-26,EL.PA,107.63948059082031,108.61802673339844,107.49270629882812,108.56909942626953,96.15458679199219,422716
2018-02-27,EL.PA,108.52017211914062,108.91159057617188,104.65493774414062,105.24205780029297,93.20799255371094,841609
2018-02-28,EL.PA,104.89956665039062,106.80772399902344,104.75279235839844,105.5356216430664,93.46797943115234,590784
2018-03-01,EL.PA,108.47124481201172,113.16824340820312,105.4866943359375,110.67295837402344,98.01788330078125,1969684
2018-03-02,EL.PA,110.96652221679688,111.65150451660156,109.74334716796875,110.0858383178711,97.4979019165039,1038956
2018-03-05,EL.PA,110.28154754638672,111.01544952392578,109.59656524658203,110.72188568115234,98.06121063232422,671298
2018-03-06,EL.PA,110.72188568115234,110.72188568115234,108.71588134765625,108.76480865478516,96.32792663574219,669741
2018-03-07,EL.PA,108.71588134765625,109.3030014038086,108.07982635498047,109.00944519042969,96.54458618164062,459932
2018-03-08,EL.PA,108.81373596191406,110.1836929321289,108.07982635498047,109.74334716796875,97.19456481933594,542365
2018-03-09,EL.PA,109.49871063232422,111.65150451660156,109.44978332519531,110.42832946777344,97.80122375488281,637525
2018-03-12,EL.PA,110.81974029541016,110.96652221679688,109.54763793945312,109.59656524658203,97.06456756591797,439964
2018-03-13,EL.PA,110.03691101074219,110.03691101074219,108.22660827636719,108.56909942626953,96.15458679199219,746356
2018-03-14,EL.PA,108.42231750488281,109.98798370361328,108.324462890625,108.91159057617188,96.45793151855469,500558
2018-03-15,EL.PA,109.59656524658203,110.0858383178711,108.71588134765625,109.44978332519531,96.93456268310547,723848
2018-03-16,EL.PA,109.44978332519531,110.33047485351562,108.3733901977539,109.1072998046875,96.63125610351562,1288268
2018-03-19,EL.PA,109.00944519042969,109.4008560180664,107.39485168457031,107.73733520507812,95.41793823242188,494538
2018-03-20,EL.PA,108.17768096923828,108.66695404052734,107.39485168457031,108.17768096923828,95.80792236328125,468182
2018-03-21,EL.PA,108.22660827636719,108.66695404052734,107.5905532836914,107.73733520507812,95.41793823242188,431983
2018-03-22,EL.PA,107.10128784179688,107.78626251220703,105.33991241455078,106.22059631347656,94.07463836669922,695393
2018-03-23,EL.PA,104.99742126464844,105.63347625732422,104.16566467285156,105.38883972167969,93.3379898071289,788452
2018-03-26,EL.PA,105.58454895019531,105.73133087158203,103.23605346679688,103.6274642944336,91.77801513671875,677642
