mois,performance_portefeuille,performance_benchmark,performance_active,performance_core,performance_monetaire,performance_opportuniste
2019-01,0.04178308616638193,0.07411954661218978,-0.032336460445807846,0.044882321991491336,0.06452197099324297,
2019-02,0.03363042147530226,0.03639041630436668,-0.002759994829064416,0.030616714231447073,0.04047192905638419,
2019-03,0.004145252886838868,0.012959614766124394,-0.008814361879285526,-0.0032941587487662627,0.021005575815358002,
2019-04,0.017693290109472626,0.020017182492756413,-0.0023238923832837877,0.00966307252117704,0.03546888592894071,
2019-05,-0.01802392851083634,-0.05086924947429705,0.03284532096346071,-0.004883043014973665,-0.04638348050970065,
2019-06,0.052441857041505724,0.0388134774537785,0.013628379587727224,0.052814507892951834,0.05161988128112527,
2019-07,-0.01139576890534777,-0.005414200969273586,-0.005981567936074184,-0.02252696537678589,0.013695851318337837,
2019-08,-0.006682816311497808,-0.016304995739626627,0.009622179428128819,-0.0009220189281677893,-0.019203653161056766,
2019-09,0.03437649624163264,0.032730020161209517,0.0016464760804231204,0.0340657119070249,0.03507215813683073,
2019-10,0.011993664073188581,0.02257792723037344,-0.010584263157184859,0.010959116482144982,0.014278124714167006,
2019-11,-0.005653976350621814,0.020028541037712344,-0.02568251738833416,-0.023273647446915957,0.032769635242011264,
2019-12,0.019716372737534682,0.03780455173916941,-0.01808817900163473,0.016236616742552057,0.02689957396088949,
2020-01,-0.007240101994941406,-0.013119690983224408,0.005879588988283002,-0.0042615842823316985,-0.013308464935776976,
2020-02,-0.09561694042023838,-0.08760810069288649,-0.00800883972735189,-0.09611822787628777,-0.09460444914197685,
2020-03,-0.1734838364669774,-0.14870868282198113,-0.024775153644996273,-0.19229286197072415,-0.13547460081547547,
2020-04,0.10222974086805459,0.09415326704644489,0.008076473821609698,0.08659801021686042,0.13175167793746123,
2020-05,0.06657236594335525,0.06673968684453047,-0.00016732090117521636,0.06564904418847894,0.06827807424747889,
2020-06,0.016893533902339275,0.028485019418852398,-0.011591485516513123,0.015358739911152552,0.01970469351872839,
2020-07,0.02547678226296113,-0.01345556586918284,0.03893234813214397,0.043834179328556155,-0.007903623637158352,
2020-08,0.015234372500599447,0.007892407330260864,0.007341965170338582,0.008799841160445299,0.027517756047221065,
2020-09,-0.026336723291110142,-0.011335362713642105,-0.015001360577468037,-0.02870854383874799,-0.021920079979677598,
2020-10,-0.02449803077354651,-0.05373135184440703,0.02923332107086052,-0.012467161934984872,-0.046808994811397,
2020-11,0.11344649385066852,0.11930087318913185,-0.005854379338463334,0.11977439157561931,0.10136322400576203,
2020-12,-0.006694679120181846,0.021306471634498614,-0.02800115075468046,-0.010995795383707652,0.003065810139417424,
2021-01,-0.019002274722394685,-0.014538565317523733,-0.0044637094048709525,-0.026614447949128817,-0.0016400407463899036,
2021-02,-0.01407829073483724,0.01052973360377818,-0.02460802433861542,-0.032386552242023026,0.02675150266335824,
2021-03,0.04479822088424412,0.04160606042219994,0.00319216046204418,0.03994905349626365,0.05492296361363547,
2021-04,0.013954208077187502,0.011961532120524199,0.0019926759566633034,0.013249283656707522,0.01541681622149138,
2021-05,0.015468413424839511,0.015548272706657151,-7.985928181764024e-05,0.021792128562203805,0.0023710211117176083,
2021-06,0.026674471028307334,0.006087514323972032,0.020586956704335302,0.026910661253438883,0.02618390260770931,
2021-07,-0.005537153351923174,0.013409971437535084,-0.01894712478945826,-0.0143878910362365,0.013040684910493372,
2021-08,0.020077880932365844,0.013844315872070467,0.006233565060295376,0.01700620956020593,0.0263612710910488,
2021-09,-0.03435562423949112,-0.03870053632812209,0.00434491208863097,-0.03695415317627471,-0.02908562163515105,
